ID;Age;Country;State;Gender;Level;Starting Year;Main Field of Photography;First Camera Brand;Previous Camera Brand;Current Camera Brand;Sensor Size;Current Camera Model;Amount of Lenses;Preferred Lens Type;Favourite Focal Length;Shooting in Film?;Are you happy with your gear?
1;38;Australia;New South Wales;Male;Enthusiast;2012;Wildlife;Nikon;Sony;Canon;Full-Frame;Canon EOS 5D Mark IV;3;Zoom;100-400mm;No;Yes
2;26;Italy;Abruzzo;Female;Hobbyist;2018;Portrait;Canon;Canon;Canon;APS-C;Canon EOS 90D;2;Prime;50mm;No;No
3;42;Italy;Tuscany;Male;Professional;2000;Fashion;Pentax;Nikon;Sony;Full-Frame;Sony A7 III;5;Prime;35mm;Yes;Yes
4;30;Germany;Hesse;Male;Hobbyist;2015;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X-T30;2;Zoom;18-55mm;No;Yes
5;47;Japan;Tokyo;Female;Enthusiast;2003;Landscape;Canon;Canon;Nikon;Full-Frame;Nikon D850;4;Zoom;14-24mm;Yes;Yes
6;34;Germany;Bavaria;Male;Professional;2010;Event;Sony;Sony;Canon;Full-Frame;Canon EOS R6;6;Zoom;24-70mm;No;Yes
7;29;United Kingdom;Scotland;Female;Enthusiast;2016;Macro;Nikon;Nikon;Sony;APS-C;Sony A6600;3;Prime;90mm;No;No
8;50;United States;New York;Male;Professional;1985;Documentary;Canon;Nikon;Leica;Full-Frame;Leica SL2;4;Prime;35mm;Yes;Yes
9;37;United States;Utah;Female;Hobbyist;2014;Wildlife;Sony;Sony;Canon;APS-C;Canon EOS 77D;3;Zoom;70-300mm;No;Yes
10;32;Spain;Catalonia;Male;Enthusiast;2011;Travel;Fujifilm;Canon;Fujifilm;APS-C;Fujifilm X-T3;2;Prime;23mm;No;Yes
11;45;United States;Arizona;Female;Professional;1998;Wedding;Nikon;Canon;Nikon;Full-Frame;Nikon D780;5;Zoom;24-70mm;No;Yes
12;28;France;Provence;Male;Hobbyist;2017;Street;Canon;Canon;Fujifilm;APS-C;Fujifilm X100V;1;Prime;23mm;No;Yes
13;39;United Kingdom;Scotland;Female;Professional;2005;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon Z7 II;6;Prime;500mm;Yes;Yes
14;54;Canada;British Columbia;Male;Enthusiast;1990;Landscape;Pentax;Nikon;Fujifilm;APS-C;Fujifilm GFX 50R;3;Zoom;16-55mm;Yes;Yes
15;31;New Zealand;Auckland;Male;Professional;2012;Portrait;Canon;Canon;Nikon;Full-Frame;Nikon Z6;4;Prime;85mm;No;Yes
16;36;Italy;Lombardy;Male;Professional;2007;Sports;Sony;Canon;Sony;Full-Frame;Sony A9 II;5;Zoom;70-200mm;No;Yes
17;40;Australia;Victoria;Female;Hobbyist;2010;Travel;Nikon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark III;2;Zoom;12-40mm;No;No
18;24;New Zealand;Auckland;Male;Enthusiast;2018;Portrait;Canon;Canon;Sony;APS-C;Sony A6100;1;Prime;50mm;No;No
